Site,Borehole ID,Date,Coring instance,Microrelief,Borehole depth (cm),Water depth (cm),Thaw depth (cm),Permafrost table (cm),Depth to massive ice (cm),Massive ice type,"Frozen protective layer (PL1, PL2) (cm)",Intermediate layer (PL3) (cm),"Initial ice wedge classification, 2014-16","Ice wedge classification, 2020",Included in change analysis,Notes,,,,,,,,,,,,,,,,,,
Colleen,T1-10T-2,8/6/2010,Original,T,95,0,56,56,61,WI,5,5,UD,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-10T-2/20,8/17/2016,Redrilled,T,63,5,53,56,62,WI,9,6,UD,SI2,Y,IL-PD. Some degradation and then stabilization,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-1,8/6/2010,Original,T,118,0,56,65,73,WI,18,5,UD,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-1/20,8/17/2016,Not redrilled,T,NA,0,57,NA,NA,NA,NA,NA,UD,NA,N,"Did not drill. Looks stable, not big changes",,,,,,,,,,,,,,,,,,
Colleen,T1-10T-3,8/6/2010,Original,T,151,NA,NA,NA,No wedge,NA,NA,NA,UD,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-1,8/6/2010,Original,T,118,NA,55,65,73,WI,18,8,UD,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-1/20,8/17/2016,Not redrilled,T,NA,NA,57,NA,NA,NA,NA,NA,UD,NA,N,"Did not redrill; Looks stable, no big changes",,,,,,,,,,,,,,,,,,
Colleen,T1-5T-1,8/6/2010,Original,T,98,0,51,60,60,WI,9,0,D1,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-5T-1/20,8/17/2016,Redrilled,T,87,0,58,72,85,WI,27,13,D1,SI1,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-10T-1,8/6/2010,Original,T,90,1,58,58,58,WI,0,0,D1,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-10T-1/20,8/17/2016,Redrilled,T,80,5,48,61,63,NA,15,2,D1,Sl2,Y,IL-PD. Some degradation and then stabilization,,,,,,,,,,,,,,,,,,
Colleen,T1-25T-2,8/12/2010,Original,T,97,NA,40,43,43,WI,3,0,D1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-25T-3,8/12/2010,Original,T,102,NA,NA,NA,No wedge,NA,NA,NA,D1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-25T-4,8/12/2010,Original,T,120,NA,48,49,49,WI,1,0,D1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-100T-1,8/6/2010,Original,T,75,0,44,45,45,WI,1,0,D1,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-100T-1/20,8/17/2016,Redrilled,T,63,32,50,50,50,WI,0,0,D1,D2,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-25T-1,8/5/2010,Original,T,75,15,45,47,47,WI,2,0,D2,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-25T-1/20,8/17/2016,Redrilled,T,62,15,40,49,49,WI,9,0,D2,D2 or SI2,Y,"Probably some stabilization, still vulnerable",,,,,,,,,,,,,,,,,,
Colleen,T1-50T-7,8/13/2010,Original,T,81,30,43,43,43,WI,0,0,D2,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-7/20,8/17/2016,Redrilled,T,53,39,41,45,45,WI,4,0,D2,D2 or SI2,Y,"Probably some stabilization, still vulnerable",,,,,,,,,,,,,,,,,,
Colleen,T1-50-8,8/13/2010,Original,T,51,49,41,44,44,WI,3,0,D2,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50-8/20,8/17/2016,Not redrilled,T,NA,50,41,NA,NA,NA,NA,NA,D2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-9,8/13/2010,Original,T,88,31,51,56,56,WI,5,0,D2,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-9/20,8/17/2016,Redrilled,T,70,30,58,63,63,WI,5,0,D2,D2 or SI2,Y,"Probably some stabilization, still vulnerable",,,,,,,,,,,,,,,,,,
Colleen,T1-50T-2,8/12/2010,Original,T,86,0,28,36,36,WI,8,0,SI1,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-2/20,8/17/2016,Redrilled,T,62,0,37,42,54,"TCI, WI",17?,12,SI1,No big changes,Y, 42-54 soil/ice boundary. Probably some stabilization.,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-3,8/12/2010,Original,T,95,NA,NA,NA,No wedge,NA,NA,NA,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-4,8/12/2010,Original,T,108,NA,43,55,55,CW,12,0,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-5,8/12/2010,Original,T,81,0,35,46,46,WI,11,0,SI1,NA,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-5/20,8/17/2016,Redrilled,T,58,0,45,49,49,WI,4,0,SI1,No big changes,Y,,,,,,,,,,,,,,,,,,,
Colleen,T1-50T-6,8/13/2010,Original,T,98,NA,NA,NA,No wedge,NA,NA,NA,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-1,8/7/2010,Original,T,298,0,35,42,42,"WI, TCI",7,0,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-2,8/8/2010,Original,T,158,0,27,34,34,"WI, TCI",7,0,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-3,8/8/2010,Original,T,155,0,30,37,37,"TCI, WI",7,0,SI1,NA,N,,,,,,,,,,,,,,,,,,,
Colleen,T1-200T/20,8/17/2016,Not redrilled,T,NA,36,33,NA,NA,NA,NA,NA,SI1,D2,N,"Did not redrill; deep water, significant degradation",,,,,,,,,,,,,,,,,,
Colleen,T1-74.0,3/28/2012,Original,P,100,37,NA,69,86,WI,NA,17,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-4,8/8/2010,Original,R,205,0,33,44,44,TCI,11,0,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-5,8/8/2010,Original,R,150,0,33,46,46,TCI,13,0,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-6,8/8/2010,Original,R,150,0,NA,NA,No ice wedge,NA,NA,-,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-7,8/8/2010,Original,R,160,0,31,43,43,"TCI, WI",12,0,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-8,8/8/2010,Original,R,204,0,33,49,49,TCI,16,0,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,T1-200T-9,8/8/2010,Original,R,135,0,40,54,67,TCI,27,13,SI2,NA,N,Did not redrill.,,,,,,,,,,,,,,,,,,
Colleen,Mean (n=9,2014,Original,T,85,8.6,46,50,NA,NA,4.6,0.6,NA,NA,NA,Average of all 2014 cores included in analysis,,,,,,,,,,,,,,,,,,
Colleen,Mean (n=9),2020,Redrilled,T,66,14,48,54,NA,NA,10,3.7,NA,NA,NA,Average of all 2020 cores included in analysis,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
