Plot_ID,Transect,Surf_Geol,Landform,Surf_Feat,Microrelief,Veg_Type,NDVI,LAI,Biomass,Veg_Ht,Water_Depth,Snow_Depth,Moisture,Moist_gradient
22-01,LP,Qti,P,N,n,D1,0.5403,0,915,2,0,5,Dry tundra,1
22-02,LP,Qti,P,N,n,D1,0.5674,0,760,2,0,9,Dry tundra,1
22-03,LP,Qti,P,N,n,D1,0.5984,0.12,812,2,0,5,Dry tundra,1
22-04,LP,Qti,P,H,n,D2,0.5202,0.12,957,2,0,34,Dry tundra,1
22-05,LP,Qti,P,H,n,D2,0.4996,0.27,1298,4,0,27,Dry tundra,1
22-06,LP,Qti,P,H,n,D2,0.5344,0.31,586,5,0,30,Dry tundra,1
22-13,LP,Qti,P,Z,n,Dz,0.7942,0.61,825,7,0,4,Dry tundra,1
22-14,LP,Qti,P,H,n,Dsn,0.6421,0.48,1384,6,0,54,Dry tundra,1
21-05,T6,Qsg,R,HCP1,c,M1,0.5727,0.39,924,13,0,29,Moist tundra,2
21-06,T6,Qsg,R,HCP1,c,M1,0.5634,0.2,1019,7,0,15,Moist tundra,2
21-07,T6,Qsg,R,HCP1,c,M3,0.6153,0.96,997,17,0,21,Moist tundra,2
21-08,T6,Qsg,R,TP2,c,M3t,0.5627,0.86,875,17,0,36,Moist tundra,2
21-09,T6,Qsg,R,TP2,c,M3t,0.5179,0.43,1087,12,0,29,Moist tundra,2
21-10,T6,Qsg,R,TP2,r,M1,0.5562,0.4,1697,8,0,30,Moist tundra,2
21-11,T6,Qsg,R,TP2,t,M3t,0.7478,1.42,515,27,7,59,Moist tundra,2
21-15,T6,Qsg,R,HCP1,t,M3t,0.6122,0.72,1250,16,0,70,Moist tundra,2
21-17,T8,Qti,DLir1,DP,r,M3,0.5151,0.63,996,16,0,33,Moist tundra,2
21-18,T8,Qti,DLir1,DP,r,M3,0.5264,0.57,641,14,0,41,Moist tundra,2
21-20,T9,Qsg,R,HCP1,c,M1,0.4936,0.23,1292,6,0,14,Moist tundra,2
21-21,T9,Qsg,R,HCP2,c,M1,0.5384,0.38,1252,8,0,14,Moist tundra,2
21-22,T9,Qsg,R,HCP2,c,M1,0.5379,0.28,1171,9,0,28,Moist tundra,2
21-24,T9,Qti,DLir1,DP,r,M1,0.503,0.45,1083,7,0,21,Moist tundra,2
21-30,T7,Qti,DLir2,LCP1,r,M3,0.6112,0.28,1025,9,0,32,Moist tundra,2
21-34,T7,Qti,DLir2,LCP1,r,M3,0.6154,0.25,534,11,0,38,Moist tundra,2
22-15,T8,Qti,DLir1,BM,n,Mz,0.6984,0.62,886,13,0,12,Moist tundra,2
21-01,T8,Qti,DLir1,DP,n,W1,0.509,0.68,658,14,1,49,Wet tundra,3
21-02,T8,Qti,DLir1,DP,n,W1,0.5279,0.52,400,12,4,15,Wet tundra,3
21-03,T8,Qt,DLip,N,n,W2,0.4301,0.55,159,14,4,23,Wet tundra,3
21-04,T8,Qt,DLip,N,n,W2,0.4925,0.46,688,19,5,36,Wet tundra,3
21-12,T6,Qsg,R,LCP2,t,W1,0.6918,1.36,616,21,4,48,Wet tundra,3
21-13,T6,Qsg,R,HCP1,t,W1,0.6237,1.92,315,22,2,61,Wet tundra,3
21-14,T6,Qsg,R,HCP1,t,W1,0.6498,1.74,888,28,14,55,Wet tundra,3
21-16,T6,Qsg,R,TP1,t,W1,0.7049,1,784,26,15,55,Wet tundra,3
21-19,T9,Qti,DLir1,DP,n,W2,0.514,0.68,520,16,1,36,Wet tundra,3
21-23,T9,Qti,DLir1,DP,n,W1,0.5946,0.68,894,14,1,43,Wet tundra,3
21-27,T7,Qti,DLir2,LCP1,b,W1,0.4867,0.73,212,19,0,38,Wet tundra,3
21-28,T7,Qti,DLir2,LCP1,b,W2,0.5626,1.01,241,25,8,42,Wet tundra,3
21-29,T7,Qti,DLir2,LCP1,b,W1,0.5867,1.02,649,23,2,35,Wet tundra,3
21-33,T7,Qti,DLir2,LCP2,b,W2,0.5984,0.72,286,26,11,46,Wet tundra,3
21-31,T7,Qti,DLir2,LCP2,t,A1t,0.5374,0.56,479,24,17,44,Aquatic,4
21-32,T7,Qti,DLir2,LCP1,t,A1t,0.6633,1.27,564,26,9,74,Aquatic,4
21-25,T7,Qti,L2,L2,n,L2,0.1963,0.15,18,11,0,40,Aquatic,4
21-26,T7,Qti,L2,L2,n,L2,0.3093,0.15,32,11,0,37,Aquatic,4
21-35,T7,Qti,DLir2,LCP2,t,A1t,0.6174,0.87,322,28,22,38,Aquatic,4
21A-22,T6,Qau,L3,L3,n,A4t,-0.1467,0,167,0,51,89,Aquatic,4
21A-26,T6,Qau,L3,L3,n,A3t,0.2122,0.03,4702,1,48,60,Aquatic,4
21A-27,T6,Qau,L3,L3,n,L3,-0.2095,0,486,0,53,54,Aquatic,4
21A-28,T6,Qau,L3,L3,n,A4t,-0.1436,0.26,396,7,40,59,Aquatic,4
21A-29,T6,Qau,L3,L3,n,A3t,-0.2467,0,6074,0,52,60,Aquatic,4
21A-35,T6,Qau,L3,L3,n,L3,-0.3046,0,154,0,53,93,Aquatic,4
21A-36,T6,Qau,L3,L3,n,A3t,0.5983,0.27,3735,2,35,90,Aquatic,4
21A-38,T6,Qau,L3,L3,n,L3,-0.3215,0,86,0,62,70,Aquatic,4
21A-40,T6,Qau,L3,L3,n,A4t,-0.1405,0,84,0,57,56,Aquatic,4
22-07,LP,Qti,L2,L2,n,A1,0.4513,0.75,199,26,4,45,Aquatic,4
22-08,LP,Qti,L2,L2,n,A1,0.4325,0.27,140,31,10,34,Aquatic,4
22-09,LP,Qti,L2,L2,n,A1,0.3704,0.27,464,31,20,37,Aquatic,4
22-10,LP,Qti,L2,L2,n,A2,0.0872,0.11,158,19,60,47,Aquatic,4
22-11,LP,Qti,L2,L2,n,A2,0.3741,0.34,1178,24,40,39,Aquatic,4
22-12,LP,Qti,L2,L2,n,A2,0.4095,0.5,907,20,24,44,Aquatic,4
